Address;Title;Description;Rooms;Living Space (sqm);Price
2336 Les Bois;Bel immeuble familial ou de rendement (4.8%);Situé au centre du village de Les Bois, ce bel immeuble construit sur 3 niveaux et un sous-sol, est constitué de 3 appartements (2x 4.5 pièces et 1 loft), d'un garage individuel, d'un espace buanderie commun, d'un local technique, de caves et de différents espaces de rangement.- Rendement d'env. 4,8%- Appartements lumineux profitant d'un ensoleillement du matin au soir- Construit en 1902- Parcelle de 661 m²- Dans un très bon état d'entretien- En bout d'impasse;;;CHF 850,000.–
Haut du village 28, 2353 Les Pommerats;Très belle ferme de 8,5 pièces avec 6 boxes et paddock aux Pommerats;;8.5 rooms;;CHF 1,140,000.–
Promenade Iris de Roten 1, 2800 Delémont;Somptueux appartement de 2,5 pièces meublé à Delémont;;2.5 rooms;64m²;Price on request
Rue du Puits 15, 2932 Coeuve;Maison de village de 4.5 pièces avec rural à Coeuve;;4.5 rooms;104m²;CHF 425,000.–
Rue de la Pierre-Percée 18, 2950 Courgenay;Charmante maison familiale de 5.5 pièces à Courgenay;;5.5 rooms;173m²;CHF 660,000.–
Courrendlin, 2830 Courrendlin;Maison locative de 3 appartements à vendre à Courrendlin;Petit immeuble locatif très bien entretenu, disposant d'un terrain de 727m2 à vendre à Courrendlin. L'immeuble se dispose comme suit: • Sous-sol : • 3 Caves • Chauffage à mazout • Buanderie • Rez-de-chaussée: • Appartement de 3.5 pièces • Hall d'entrée • Cuisine agencée • Salon • Salle de bains avec WC et lavabo • 2 chambres • 1er Étage : • Appartement entièrement rénové de 3.5 pièces • Hall d'entrée • Salle de bains avec baignoire, WC et lavabo • Salon • Cuisine équipée • 2 Chambres • 2ème Étage: • Appartement de 2.5 pièces • Hall d'entrée • Cuisine agencée ouverte sur salon • Salle de bains avec WC et lavabo • 2 Chambres • Réduit • Extérieurs • Grand jardin • 2 Garages Tous les appartements sont loués. Vous êtes intéressé et souhaitez recevoir le dossier complet de cet immeuble ? N'hésitez pas à laisser votre demande ! Juraimmobilier SA [email] 032 422 98 22;;;CHF 725,000.–
route du jura 25, 2926 Boncourt;Maison familiale sur une parcelle de 1088m2, vue dégagée sur la forêt;;8.5 rooms;235m²;CHF 550,000.–
rue des tanneurs 8, 2900 Porrentruy;Bâtiment composé d'un atelier et d'un logement au bord de l'Allaine;;4.5 rooms;220m²;CHF 450,000.–
Route Principale 27, 2915 Bure;Maison de village de 5.5 pièces avec rural à Bure;;5.5 rooms;108m²;CHF 395,000.–
chemin de la roselière 7, 2900 Porrentruy;Villa avec piscine située sur une superbe parcelle de 1'370m2;;7.5 rooms;;Price on request
Promenade Iris de Roten 1, 2800 Delémont;Magnifique appartement de 5,5 pièces au 7ème étage;;5.5 rooms;150m²;CHF 895,000.–
Promenade Iris de Roten 1, 2800 Delémont;Superbe appartement de 4,5 pièces dans la Résidence de la Sorne;;4.5 rooms;120m²;CHF 715,000.–
Le Crêt 224, 2932 Coeuve;Magnifique maison d'architecte de 300m2 sur une parcelle de 2'832m2;;6.5 rooms;295m²;CHF 1,700,000.–
Sous les Chênes 124, 2944 Bonfol;Immeuble de rendement | 6,5% net;;;;CHF 695,000.–
Rue du 23-Juin 78, 2822 Courroux;DERNIÈRE CHANCE - 3,5pces avec 190m2 de jardin;;3.5 rooms;115m²;CHF 589,900.–
Rue du 23-Juin, 2822 Courroux;Appartement de RENDEMENT - Très haut standing;;3.5 rooms;101m²;CHF 446,900.–
2822 Courroux;Maison familiale avec grand jardin;Située au c?ur du village de Courroux, cette maison offre une architecture charmante, mettant en valeur des poutres apparentes et des finitions en bois qui créent une atmosphère chaleureuse et accueillante. Le rez-de-chaussée vous accueille avec un salon doté d'une cheminée, une salle à manger spacieuse, une cuisine et un WC séparé. Le séjour et la cuisine s'ouvrent sur une terrasse couverte et un jardin verdoyant. À l'étage, la maison dispose de trois chambres, dont une avec dressing et une autre avec des armoires encastrées, ainsi qu'une salle de bains avec douche et baignoire. À l'extérieur, vous trouverez un grand jardin agréable orné d'arbres, une grande terrasse, un garage avec grenier et des places de parking. La maison se dispose comme suit : • Sous-sol : • Hall ? couloir avec des armoires encastrées • 1 grande chambre • Abri antiatomique / cave • Buanderie ? local technique • Rez-de-chaussée : • Hall d'entrée • Salon avec cheminée et salle à manger avec accès à la terrasse et jardin • Cuisine avec accès à la terrasse et jardin • WC séparé • Réduit • Etage : • Couloir • 3 chambres, dont une avec dressing et une autre avec des armoires encastrées • Salle de bains avec douche et baignoire • Extérieurs : • Jardin • Grande terrasse • Garage avec grenier • Places de parc;5 rooms;;CHF 700,000.–
2336 Les Bois;Les Villas de la Charette;"Les Villas de la Charette La promotion ""Les Villas de la Charette"" vous propose 2 villas parfaitement situées à l'entrée du village dans un quartier résidentiel offrant une magnifique vue sur les crêtes du Jura, proche du centre, à deux pas des commerces, et à quelques minutes de toutes les commodités. De par leur orientation parfaite Sud-Est, les villas offrent une vue dégagée ainsi qu'un ensoleillement optimal tout au long de la journée. - 1 villa individuelle neuve avec jardin privatif d'env. 300 m2- 5.5 pièces, surfaces utiles de 170 m2, disposés sur 2 niveaux- Couvert pour 2 véhicules et 2 places de parc extérieures- Matériaux de qualité et finitions à choix du preneur- Livraison prévue : fin 2025Prix de vente : CHF 745'000.-Pour plus d'informations, veuillez consulter: www.villas-charette.ch";5.5 rooms;170m²;CHF 745,000.–
2336 Les Bois;Les Villas de la Charette - Villa A;"Les Villas de la Charette La promotion ""Les Villas de la Charette"" vous propose 2 villas parfaitement situées à l'entrée du village dans un quartier résidentiel offrant une magnifique vue sur les crêtes du Jura, proche du centre, à deux pas des commerces, et à quelques minutes de toutes les commodités. De par leur orientation parfaite Sud-Est, les villas offrent une vue dégagée ainsi qu'un ensoleillement optimal tout au long de la journée. - 1 villa individuelle neuve avec jardin privatif d'env. 300 m2- 5.5 pièces, surfaces utiles de 170 m2, disposés sur 2 niveaux- Couvert pour 2 véhicules et 2 places de parc extérieures- Matériaux de qualité et finitions à choix du preneur- Livraison prévue : fin 2025Prix de vente : CHF 745'000.-Pour plus d'informations, veuillez consulter: www.villas-charette.ch";5.5 rooms;170m²;CHF 745,000.–
2803 Bourrignon;Charmante maison villageoise près de Delémont;Cette charmante maison, divisée en deux appartements, est nichée au coeur de Bourrignon dans un quartier paisible et verdoyant, à l'abri de toute nuisance. Elle offre un environnement privilégié avec de vastes espaces extérieurs. Elle bénéficie également d'un emplacement idéal, à quelques minutes en voiture de Delémont et de Porrentruy, et est bien servi en transports publics. L'un des appartements de cette propriété est composé de 5,5 pièces qui totalisent 162m² et le second possède 4,5 pièces pour une superficie de 125m².Les aménagements extérieurs comprennent un grand jardin d'hiver et d'une terrasse ajoutant une dimension agréable à cette magnifique demeure. Ces espaces offrent de nombreuses possibilités, afin de profiter de la nature et du calme de l'environnement. Venez découvrir cette magnifique maison villageoise entièrement rénovée avec goût, offrant de généreux espaces et une qualité de vie exceptionnelle !;10 rooms;312m²;CHF 895,000.–
60V, Chemin de la Gare, 2943 Vendlincourt;Maison individuelle saine à rafraichir avec grand jardin;;4.5 rooms;110m²;Price on request
Rue du 23 juin 30, 2942 Alle;Maison mitoyenne : confort et jardin inclus !;;6 rooms;160m²;CHF 480,000.–
2915 Bure;Maison villageoise à transformer avec beau potentiel;CIR Group a l'avantage de vous proposer, sur le marché, cette magnifique opportunité à transformer au prix de : 450 000 CHFCette charmante maison est une opportunité rare à ne pas manquer ! Cette propriété offre plusieurs possibilités d'habitation tel que individuel ou la réalisation de plusieurs logements. Actuellement elle propose 6 pièces et une surface habitable de 290 mètres carrés, ce bien offre les privilèges suivants : • 6 chambres • Une surface totale de 900 mètres carrés de terrain • Une vue imprenable et environnement calme • Un grand espace extérieur comprenant 6 places de parkingTransformation de la partie atenante possible en couvert à voitures/local artisanal/multiples garages individuelles.Construite en 1900, cette maison a été soigneusement entretenue au fil des années. La maison est présentée dans son état actuel et brut, cependant pour la rendre habitable et confortable des travaux son à prévoir. Tels que : • Installation électrique • Installation chauffage • Panneaux solaires • Pompe à chaleurContactez-nous dès maintenant pour organiser une visite et découvrir tout le potentiel de cette propriété exceptionnelle !;6 rooms;290m²;CHF 400,000.–
2800 Delémont;Opportunité unique à Delémont;Découvrez ce magnifique appartement de 4.5 pièces très bien situé à Delémont. Avec 2 salles de bain pour plus de confort, cet appartement lumineux offre une surface habitable de 90m². Profitez également d'un balcon de 9m² pour des moments de détente en plein air. • Chambres: 4.5 • Salles de bain: 2 • Surface habitable: 90m² • Surface du balcon: 9m² • Parkings intérieurs: 1 • Année de construction: 1968 • Année de rénovation: 2019Ne laissez pas passer cette opportunité unique! Contactez-nous dès maintenant pour planifier une visite et faire de cet appartement votre nouveau chez-vous.;4.5 rooms;90m²;CHF 429,000.–
2944 Bonfol;Superbe maison de 2 appartements à vendre à Bonfol;Cette magnifique maison de 2 appartements est une occasion unique de devenir propriétaire d'un bien exceptionnel à Bonfol, en Suisse. Avec son design classique et sa situation idéale, cette propriété offre un confort absolu et un style de vie enviable. Ne manquez pas l'opportunité d'acquérir cette propriété de rêve au prix attractif de 650'000 CHF.Les caractéristiques principales de cette maison comprennent: • 10 pièces spacieuses offrant un espace de vie généreux pour toute la famille • Une surface habitable de 350 mètres carrés garantissant un confort optimal • Un terrain de 417 mètres carrés, offrant amplement d'espace extérieur pour le jardinage ou les loisirs • Une surface de balcon de 18 mètres carrés, idéale pour profiter des vues panoramiques sur les environs • 3 parkings intérieurs et 2 parkings extérieurs pour accueillir facilement tous les véhicules de la famille • Année de construction de 1942 avec rénovation en 2019, offrant à la fois l'authenticité du passé et le confort moderneCette maison est située au c?ur de Bonfol, offrant une atmosphère tranquille et paisible tout en étant proche de toutes les commodités. Les écoles, les commerces et les transports en commun sont à proximité, rendant cette propriété idéale pour les familles.Ne manquez pas cette occasion unique d'acquérir cette charmante maison à Bonfol. Contactez-nous dès maintenant pour organiser une visite et commencer votre nouvelle vie dans cette maison de rêve!Appelez-nous dès maintenant pour organiser une visite!;10 rooms;350m²;CHF 650,000.–
Chemin des Vaitcherons, 2902 Fontenais;Très bel appartement de 4,5 pièces à Fontenais;;4.5 rooms;140m²;CHF 635,000.–
Chemin des Noz 10, 2942 Alle;Maison sur 930m2 avec gros potentiel d'agrandissement, quartier calme.;;5.5 rooms;90m²;CHF 430,000.–
Le clôtre, 2905 Courtedoux;Construction de deux villas familiales à Courtedoux;;5.5 rooms;;CHF 850,000.–
2905 Courtedoux;Superbe maison mitoyenne à Courtedoux;Cette charmante propriété offre une combinaison parfaite de caractère historique et de modernité. Avec ses 4.5 pièces et ses 2 salles de bains, cette maison est idéale pour une famille à la recherche d'un nouveau foyer chaleureux.La maison a été construite en 1850 et récemment rénovée en 2023 offrant ainsi le mélange parfait d'authenticité et de confort moderne. La surface habitable de 140 m² vous donnera amplement d'espace pour vous détendre et profiter de votre vie quotidienne.Caractéristiques clés : • 4.5 pièces spacieuses pour accueillir toute la famille • 2 salles de bains pour plus de confort • 2 places de parking intérieures et 1 place de parking extérieure pour vos véhicules • Un terrain spacieux de 650 m² pour vos activités extérieures • Une construction solide datant de 1850 avec des matériaux de qualitéCette maison est prête à devenir votre foyer. Ne manquez pas cette occasion exceptionnelle ! Contactez-nous dès maintenant pour organiser une visite.;4.5 rooms;140m²;CHF 445,000.–
